  'tig' => 'Tigre',
  'ccj' => 'Kasanga',
  'ymd' => 'Muda',
  'bfk' => 'Ban Khor Sign Language',
  'bkc' => 'Baka (Cameroon)',
  'dez' => 'Dengese',
  'lok' => 'Loko',
  'tlq' => 'Tai Loi',
  'omb' => 'East Ambae',
  'mmj' => 'Majhwar',
  'del' => 'Delaware',
  'zen' => 'Zenaga',
  'pby' => 'Pyu (Papua New Guinea)',
  'tbv' => 'Tobo',
  'gus' => 'Guinean Sign Language',
  'dmy' => 'Demta',
  'lmn' => 'Lambadi',
  'agp' => 'Paranan',
  'ciw' => 'Chippewa',
  'xsl' => 'South Slavey',
  'daw' => 'Davawenyo',
  'srf' => 'Nafi',
  'pgs' => 'Pangseng',
  'zkz' => 'Khazar',
  'zpl' => "Lachix\x{ed}o Zapotec",
  'luy' => 'Luyia',
  'zul' => 'Zulu',
  'dun' => 'Dusun Deyah',
  'rhg' => 'Rohingya',
  'ghe' => 'Southern Ghale',
  'buc' => 'Bushi',
  'xin' => 'Xinca',
  'huf' => 'Humene',
  'nnp' => 'Wancho Naga',
  'mlw' => 'Moloko',
  'mhu' => 'Digaro-Mishmi',
  'chp' => 'Chipewyan',
  'twd' => 'Twents',
  'gno' => 'Northern Gondi',
  'nud' => 'Ngala',
  'nia' => 'Nias',
  'knz' => "Kalams\x{e9}",
  'acd' => 'Gikyode',
  'aaf' => 'Aranadan',
  'gdx' => 'Godwari',
  'dzg' => 'Dazaga',
  'ugy' => 'Uruguayan Sign Language',
  'mxw' => 'Namo',
  'sop' => 'Songe',
  'nss' => 'Nali',
  'ahn' => "\x{c0}h\x{e0}n",
  'ari' => 'Arikara',
  'kya' => 'Kwaya',
  'pak' => "Parakan\x{e3}",
  'kej' => 'Kadar',
  'hlu' => 'Hieroglyphic Luwian',
  'djw' => 'Djawi',
  'xkb' => 'Northern Nago',
  'tnn' => 'North Tanna',
  'yol' => 'Yola',
  'itt' => 'Maeng Itneg',
  'sai' => 'South American Indian languages',
  'poq' => 'Texistepec Popoluca',
  'gea' => 'Geruma',
  'sfb' => 'Langue des signes de Belgique Francophone',
  'mny' => 'Manyawa',
  'hna' => 'Mina (Cameroon)',
  'qup' => 'Southern Pastaza Quechua',
  'juk' => 'Wapan',
  'eiv' => 'Askopan',
  'tzb' => "Bachaj\x{f3}n Tzeltal",
  'vmk' => 'Makhuwa-Shirima',
  'ksg' => 'Kusaghe',
  'bhq' => 'Tukang Besi South',
  'xgw' => 'Guwa',
  'nek' => 'Neku',
  'wic' => 'Wichita',
  'tld' => 'Talaud',
  'nmw' => 'Nimoa',
  'bzw' => 'Basa (Nigeria)',
  'sde' => 'Surubu',
  'ues' => 'Kioko',
  'ymq' => 'Qila Muji',
  'val' => 'Vehes',
  'nay' => 'Ngarrindjeri',
  'hbo' => 'Ancient Hebrew',
  'dbl' => 'Dyirbal',
  'cma' => 'Maa',
  'pml' => 'Lingua Franca',
  'pht' => 'Phu Thai',
  'wgg' => 'Wangkangurru',
  'shx' => 'She',
  'bag' => 'Tuki',
  'atu' => 'Reel',
  'ple' => 'Palu\'e',
  'tev' => 'Teor',
  'pey' => 'Petjo',
  'lad' => 'Ladino',
  'nkq' => 'Nkami',
  'mca' => 'Maca',
  'bot' => 'Bongo',
  'usk' => 'Usaghade',
  'qxn' => 'Northern Conchucos Ancash Quechua',
  'mww' => 'Hmong Daw',
  'lcf' => 'Lubu',
  'gwt' => 'Gawar-Bati',
  'omu' => 'Omurano',
  'mjp' => 'Malapandaram',
  'raq' => 'Saam',
  'mgf' => 'Maklew',
  'mtn' => 'Matagalpa',
  'cox' => 'Nanti',
  'kkv' => 'Kangean',
  'lga' => 'Lungga',
  'lrm' => 'Marama',
  'gba' => 'Gbaya (Central African Republic)',
  'kvl' => 'Kayaw',
  'njy' => 'Njyem',
  'izh' => 'Ingrian',
  'moi' => 'Mboi',
  'bmr' => 'Muinane',
  'nbk' => 'Nake',
  'bjg' => 'Bidyogo',
  'brv' => 'Western Bru',
  'diu' => 'Diriku',
  'ijs' => 'Southeast Ijo',
  'crz' => "Cruze\x{f1}o",
  'oaa' => 'Orok',
  'gzi' => 'Gazi',
  'ptv' => 'Port Vato',
  'waj' => 'Waffa',
  'tty' => 'Sikaritai',
  'xuu' => 'Kxoe',
  'bgj' => 'Bangolan',
  'kmh' => 'Kalam',
  'xpu' => 'Punic',
  'kbj' => 'Kari',
  'zsu' => 'Sukurum',
  'cau' => 'Caucasian languages',
  'map' => 'Austronesian languages',
  'tst' => 'Tondi Songway Kiini',
  'suh' => 'Suba',
  'bhd' => 'Bhadrawahi',
  'gum' => 'Guambiano',
  'cnc' => "C\x{f4}\x{f4}ng",
  'skh' => 'Sikule',
  'nyt' => 'Nyawaygi',
  'ruy' => 'Mala (Nigeria)',
  'xwr' => 'Kwerba Mamberamo',
  'hlb' => 'Halbi',
  'pod' => 'Ponares',
  'pra' => 'Prakrit languages',
  'hur' => 'Halkomelem',
  'uka' => 'Kaburi',
  'crl' => 'Northern East Cree',
  'afz' => 'Obokuitai',
  'xku' => 'Kaamba',
  'srr' => 'Serer',
  'bta' => 'Bata',
  'wly' => 'Waling',
  'rmn' => 'Balkan Romani',
  'smv' => 'Samvedi',
  'ubm' => 'Upper Baram Kenyah',
  'tgc' => 'Tigak',
  'kpv' => 'Komi-Zyrian',
  'gvo' => "Gavi\x{e3}o Do Jiparan\x{e1}",
  'elm' => 'Eleme',
  'kuv' => 'Kur',
  'toe' => 'Tomedes',
  'aar' => 'Afar',
  'tzu' => "Huixt\x{e1}n Tzotzil",
  'kvz' => 'Tsakwambo',
  'jni' => 'Janji',
  'nhc' => 'Tabasco Nahuatl',
  'nxj' => 'Nyadu',
  'kdi' => 'Kumam',
  'meh' => 'Southwestern Tlaxiaco Mixtec',
  'amg' => 'Amurdak',
  'enx' => 'Enxet',
  'nsm' => 'Sumi Naga',
  'yuw' => 'Yau (Morobe Province)',
  'ypw' => 'Puwa Yi',
  'klk' => 'Kono (Nigeria)',
  'yan' => 'Mayangna',
  'jim' => 'Jimi (Cameroon)',
  'tvn' => 'Tavoyan',
  'acq' => 'Ta\'izzi-Adeni Arabic',
  'pmz' => 'Southern Pame',
  'nuq' => 'Nukumanu',
  'sgo' => 'Songa',
  'twq' => 'Tasawaq',
  'tqm' => 'Turumsa',
  'nlj' => 'Nyali',
  'dcc' => 'Deccan',
  'mvy' => 'Indus Kohistani',
  'mhb' => 'Mahongwe',
  'hva' => "San Lu\x{ed}s Potos\x{ed} Huastec",
  'scs' => 'North Slavey',
  'wha' => 'Sou Upaa',
  'stl' => 'Stellingwerfs',
  'kit' => 'Agob',
  'kxk' => 'Zayein Karen',
  'bcn' => 'Bali (Nigeria)',
  'wnw' => 'Wintu',
  'xbx' => "Kabix\x{ed}",
  'ytp' => 'Thopho',
  'bse' => 'Wushi',
  'yoy' => 'Yoy',
  'nct' => 'Chothe Naga',
  'kmj' => 'Kumarbhag Paharia',
  'bgh' => 'Bogan',
  'aut' => 'Austral',
  'xhv' => 'Khua',
  'wah' => 'Watubela',
  'fni' => 'Fania',
  'plp' => 'Palpa',
  'apt' => 'Apatani',
  'als' => 'Tosk Albanian',
  'mje' => 'Muskum',
  'kbh' => "Cams\x{e1}",
  'piu' => 'Pintupi-Luritja',
  'ykk' => 'Yakaikeke',
  'suj' => 'Shubi',
  'mwk' => 'Kita Maninkakan',
  'bbr' => 'Girawa',
  'hat' => 'Haitian',
  'sdp' => 'Sherdukpen',
  'slq' => 'Salchuq',
  'nmk' => 'Namakura',
  'bzk' => 'Nicaragua Creole English',
  'okx' => 'Okpe (Northwestern Edo)',
  'gju' => 'Gujari',
  'isl' => 'Icelandic',
  'mnl' => 'Tiale',
  'cwt' => 'Kuwaataay',
  'sig' => 'Paasaal',
  'gma' => 'Gambera',
  'iin' => 'Thiin',
  'kgr' => 'Abun',
  'mrc' => 'Maricopa',
  'vnp' => 'Vunapu',
  'obu' => 'Obulom',
  'row' => 'Dela-Oenale',
  'xtt' => 'Tacahua Mixtec',
  'lul' => 'Olu\'bo',
  'zpy' => 'Mazaltepec Zapotec',
  'zuy' => 'Zumaya',
  'xsy' => 'Saisiyat',
  'mae' => 'Bo-Rukul',
  'mqa' => 'Maba (Indonesia)',
  'gox' => 'Gobu',
  'cba' => 'Chibchan languages',
  'dml' => 'Dameli',
  'ayq' => 'Ayi (Papua New Guinea)',
  'zmn' => 'Mbangwe',
  'pbl' => 'Mak (Nigeria)',
  'bko' => 'Kwa\'',
  'bwx' => 'Bu-Nao Bunu',
  'igw' => 'Igwe',
  'len' => 'Lenca',
  'kfx' => 'Kullu Pahari',
  'mzx' => 'Mawayana',
  'hmo' => 'Hiri Motu',
  'ckm' => 'Chakavian',
  'nrb' => 'Nara',
  'byn' => 'Bilin',
  'gau' => 'Mudhili Gadaba',
  'sys' => 'Sinyar',
  'eri' => 'Ogea',
  'jmd' => 'Yamdena',
  'grz' => 'Guramalum',
  'nbw' => 'Southern Ngbandi',
  'kro' => 'Kru languages',
  'xam' => "\x{1c0}Xam",
  'snn' => 'Siona',
  'sqs' => 'Sri Lankan Sign Language',
  'zaq' => "Alo\x{e1}pam Zapotec",
  'kny' => 'Kanyok',
  'csq' => 'Croatia Sign Language',
  'bef' => 'Benabena',
  'xmx' => 'Maden',
  'msg' => 'Moraid',
  'bns' => 'Bundeli',
  'bqn' => 'Bulgarian Sign Language',
  'ing' => 'Degexit\'an',
  'lix' => 'Liabuku',
  'zrs' => 'Mairasi',
  'gnc' => 'Guanche',
  'cum' => 'Cumeral',
  'lli' => 'Teke-Laali',
  'ldk' => 'Leelau',
  'pcc' => 'Bouyei',
  'top' => 'Papantla Totonac',
  'bvm' => 'Bamunka',
  'szb' => 'Ngalum',
  'mej' => 'Meyah',
  'ida' => 'Idakho-Isukha-Tiriki',
  'buo' => 'Terei',
  'bpo' => 'Anasi',
  'pbz' => 'Palu',
  'tai' => 'Tai languages',
  'wyb' => 'Wangaaybuwan-Ngiyambaa',
  'awm' => 'Arawum',
  'wep' => 'Westphalien',
  'mya' => 'Burmese',
  'abg' => 'Abaga',
  'lkl' => 'Laeko-Libuat',
  'tcm' => 'Tanahmerah',
  'luz' => 'Southern Luri',
  'etb' => 'Etebi',
  'kxw' => 'Konai',
  'trf' => 'Trinidadian Creole English',
  'nti' => 'Natioro',
  'bsp' => 'Baga Sitemu',
  'khu' => 'Nkhumbi',
  'yis' => 'Yis',
  'umm' => 'Umon',
  'wnk' => 'Wanukaka',
  'non' => 'Old Norse',
  'mnz' => 'Moni',
  'sbv' => 'Sabine',
  'lth' => 'Thur',
  'klw' => 'Tado',
  'dra' => 'Dravidian languages',
  'yuk' => 'Yuki',
  'xrd' => 'Gundungurra',
  'skj' => 'Seke (Nepal)',
  'ypk' => 'Yupik languages',
  'esh' => 'Eshtehardi',
  'tji' => 'Northern Tujia',
  'akt' => 'Akolet',
  'ych' => 'Chesu',
  'dtt' => 'Toro Tegu Dogon',
  'lce' => 'Loncong',
  'lil' => 'Lillooet',
  'mzz' => 'Maiadomu',
  'wbr' => 'Wagdi',
  'grx' => 'Guriaso',
  'kar' => 'Karen languages',
  'lsn' => 'Tibetan Sign Language',
  'mqd' => 'Madang',
  'syk' => 'Sukur',
  'xle' => 'Lemnian',
  'rbb' => 'Rumai Palaung',
  'cbd' => 'Carijona',
  'apv' => 'Alapmunte',
  'plf' => 'Central Malayo-Polynesian languages',
  'auv' => 'Auvergnat',
  'xml' => 'Malaysian Sign Language',
  'xht' => 'Hattic',
  'bah' => 'Bahamas Creole English',
  'nob' => "Norwegian Bokm\x{e5}l",
  'lwo' => 'Luwo',
  'jma' => 'Dima',
  'vid' => 'Vidunda',
  'sdf' => 'Sarli',
  'hav' => 'Havu',
  'goz' => 'Gozarkhani',
  'fum' => 'Fum',
  'une' => 'Uneme',
  'etn' => 'Eton (Vanuatu)',
  'kfz' => "Koromf\x{e9}",
  'koo' => 'Konzo',
  'bwz' => 'Bwisi',
  'yry' => 'Yarluyandi',
  'axk' => 'Yaka (Central African Republic)',
  'lbu' => 'Labu',
  'ggu' => 'Gagu',
  'ait' => 'Arikem',
  'dhv' => 'Dehu',
  'tfn' => 'Tanaina',
  'sij' => 'Numbami',
  'ppu' => 'Papora',
  'kjr' => 'Kurudu',
  'bzs' => 'Brazilian Sign Language',
  'nms' => 'Letemboi',
  'puu' => 'Punu',
  'hoj' => 'Hadothi',
  'xtv' => 'Thawa',
  'kzy' => 'Kango (Tshopo District)',
  'szn' => 'Sula',
  'alk' => 'Alak',
  'imy' => 'Milyan',
  'mfy' => 'Mayo',
  'bjh' => 'Bahinemo',
  'jau' => 'Yaur',
  'mws' => 'Mwimbi-Muthambi',
  'kmg' => "K\x{e2}te",
  'adi' => 'Adi',
  'gmd' => "M\x{e1}ghd\x{ec}",
  'bqb' => 'Bagusa',
  'snb' => 'Sebuyau',
  'sug' => 'Suganga',
  'mge' => 'Mango',
  'spg' => 'Sian',
  'kcq' => 'Kamo',
  'moc' => "Mocov\x{ed}",
  'djm' => 'Jamsay Dogon',
  'lhh' => 'Laha (Indonesia)',
  'ktu' => 'Kituba (Democratic Republic of Congo)',
  'tof' => 'Gizrra',
  'skg' => 'Sakalava Malagasy',
  'nhi' => "Zacatl\x{e1}n-Ahuacatl\x{e1}n-Tepetzintla Nahuatl",
  'yus' => 'Chan Santa Cruz Maya',
  'nrn' => 'Norn',
  'bep' => 'Besoa',
  'byb' => 'Bikya',
  'tgi' => 'Lawunuia',
  'odk' => 'Od',
  'leb' => 'Lala-Bisa',
  'zmb' => 'Zimba',
  'yik' => 'Dongshanba Lalo',
  'pku' => 'Paku',
  'uru' => 'Urumi',
  'mdo' => 'Southwest Gbaya',
  'drd' => 'Darmiya',
  'ghr' => 'Ghera',
  'xra' => "Krah\x{f4}",
  'xgm' => 'Dharumbal',
  'cni' => "Ash\x{e1}ninka",
  'doa' => 'Dom',
  'xod' => 'Kokoda',
  'pwr' => 'Powari',
  'scw' => 'Sha',
  'yno' => 'Yong',
  'iyo' => 'Mesaka',
  'okl' => 'Old Kentish Sign Language',
  'swa' => 'Swahili (macrolanguage)',
  'mnx' => 'Manikion',
  'gol' => 'Gola',
  'bsf' => 'Bauchi',
  'amh' => 'Amharic',
  'dam' => 'Damakawa',
  'meg' => 'Mea',
  'sbt' => 'Kimki',
  'bwl' => 'Bwela',
  'mlm' => 'Mulam',
  'vka' => 'Kariyarra',
  'dmx' => 'Dema',
  'kfl' => 'Kung',
  'zos' => "Francisco Le\x{f3}n Zoque",
  'lpx' => 'Lopit',
  'cim' => 'Cimbrian',
  'abj' => 'Aka-Bea',
  'trp' => 'Kok Borok',
  'avl' => 'Eastern Egyptian Bedawi Arabic',
  'bio' => 'Nai',
  'xmz' => 'Mori Bawah',
  'mxm' => 'Meramera',
  'kdc' => 'Kutu',
  'akv' => 'Akhvakh',
  'idd' => 'Ede Idaca',
  'inj' => 'Jungle Inga',
  'msj' => 'Ma (Democratic Republic of Congo)',
  'sqk' => 'Albanian Sign Language',
  'mzl' => "Mazatl\x{e1}n Mixe",
  'yea' => 'Ravula',
  'liz' => 'Libinza',
  'bnk' => 'Bierebo',
  'myd' => 'Maramba',
  'ysd' => 'Samatao',
  'bjj' => 'Kanauji',
  'crx' => 'Carrier',
  'gbd' => 'Karajarri',
  'wag' => 'Wa\'ema',
  'lom' => 'Loma (Liberia)',
  'igs' => 'Interglossa',
  'bgg' => 'Bugun',
  'vto' => 'Vitou',
  'kbg' => 'Khamba',
  'bcb' => 'Bainouk-Samik',
  'mri' => 'Maori',
  'mhn' => "M\x{f3}cheno",
  'kwm' => 'Kwambi',
  'iby' => 'Ibani',
  'bfm' => 'Mmen',
  'unp' => 'Worora',
  'kqq' => 'Krenak',
  'bov' => 'Tuwuli',
  'coz' => 'Chochotec',
  'lja' => 'Golpa',
  'any' => 'Anyin',
  'duu' => 'Drung',
  'lcp' => 'Western Lawa',
  'nbs' => 'Namibian Sign Language',
  'yab' => 'Yuhup',
  'hoh' => "Hoby\x{f3}t",
  'thy' => 'Tha',
  'phv' => 'Pahlavani',
  'xlp' => 'Lepontic',
  'sih' => 'Zire',
  'tet' => 'Tetum',
  'lmu' => 'Lamenu',
  'ngy' => 'Tibea',
  'syw' => 'Kagate',
  'dyi' => 'Djimini Senoufo',
  'uss' => 'us-Saare',
  'alw' => "Alaba-K\x{2019}abeena",
  'tla' => 'Southwestern Tepehuan',
  'baj' => 'Barakai',
  'shz' => 'Syenara Senoufo',
  'orm' => 'Oromo',
  'wrv' => 'Waruna',
  'mgp' => 'Eastern Magar',
  'kkt' => 'Koi',
  'enl' => 'Enlhet',
  'laa' => 'Southern Subanen',
  'rmb' => 'Rembarrnga',
  'tdr' => 'Todrah',
  'tnu' => 'Tay Khang',
  'txa' => 'Tombonuo',
  'maf' => 'Mafa',
  'psy' => 'Piscataway',
  'tsv' => 'Tsogo',
  'brt' => 'Bitare',
  'jkm' => 'Mobwa Karen',
  'mcd' => 'Sharanahua',
  'ptt' => 'Enrekang',
  'nlg' => 'Gela',
  'ndu' => 'Dugun',
  'jum' => 'Jumjum',
  'nnr' => 'Narungga',
  'vmm' => 'Mitlatongo Mixtec',
  'inh' => 'Ingush',
  'msh' => 'Masikoro Malagasy',
  'nem' => 'Nemi',
  'agr' => 'Aguaruna',
  'niq' => 'Nandi',
  'sck' => 'Sadri',
  'tac' => 'Lowland Tarahumara',
  'kxs' => 'Kangjia',
  'qva' => 'Ambo-Pasco Quechua',
  'nyv' => 'Nyulnyul',
  'kut' => 'Kutenai',
  'nxg' => 'Ngad\'a',
  'kpt' => 'Karata',
  'xcc' => 'Camunic',
  'hei' => 'Heiltsuk',
  'amj' => 'Amdang',
  'smt' => 'Simte',
  'bee' => 'Byangsi',
  'shl' => 'Shendu',
  'pci' => 'Duruwa',
  'pmx' => 'Poumei Naga',
  'bly' => 'Notre',
  'sjo' => 'Xibe',
  'gni' => 'Gooniyandi',
  'kls' => 'Kalasha',
  'abh' => 'Tajiki Arabic',
  'pam' => 'Pampanga',
  'llc' => 'Lele (Guinea)',
  'chr' => 'Cherokee',
  'mtb' => 'Anyin Morofo',
  'eya' => 'Eyak',
  'bha' => 'Bharia',
  'dwr' => 'Dawro',
  'gim' => 'Gimi (Eastern Highlands)',
  'prd' => 'Parsi-Dari',
  'aro' => 'Araona',
  'geq' => 'Geme',
  'poa' => 'Eastern Pokomam',
  'col' => 'Columbia-Wenatchi',
  'btd' => 'Batak Dairi',
  'fau' => 'Fayu',
  'ltg' => 'Latgalian',
  'sor' => 'Somrai',
  'kvx' => 'Parkari Koli',
  'bnw' => 'Bisis',
  'hir' => "Himarim\x{e3}",
  'fox' => 'Formosan languages',
  'cdy' => 'Chadong',
  'qur' => 'Yanahuanca Pasco Quechua',
  'sao' => 'Sause',
  'kyq' => 'Kenga',
  'tre' => 'East Tarangan',
  'esg' => 'Aheri Gondi',
  'kiv' => 'Kimbu',
  'ogc' => 'Ogbah',
  'sdm' => 'Semandang',
  'fuf' => 'Pular',
  'not' => 'Nomatsiguenga',
  'era' => 'Eravallan',
  'seu' => 'Serui-Laut',
  'tlc' => 'Yecuatla Totonac',
  'pxm' => 'Quetzaltepec Mixe',
  'nag' => 'Naga Pidgin',
  'dsh' => 'Daasanach',
  'bkq' => "Bakair\x{ed}",
  'ayo' => 'Ayoreo',
  'asx' => 'Muratayak',
  'dtb' => 'Labuk-Kinabatangan Kadazan',
  'bay' => 'Batuley',
  'hmq' => 'Eastern Qiandong Miao',
  'peg' => 'Pengo',
  'wgy' => 'Warrgamay',
  'akn' => 'Amikoana',
  'ybo' => 'Yabong',
  'txc' => 'Tsetsaut',
  'kas' => 'Kashmiri',
  'mbx' => 'Mari (East Sepik Province)',
  'lac' => 'Lacandon',
  'plm' => 'Palembang',
  'aez' => 'Aeka',
  'wbs' => 'West Bengal Sign Language',
  'mqi' => 'Mariri',
  'bmw' => 'Bomwali',
  'tye' => 'Kyanga',
  'cbi' => 'Chachi',
  'krq' => 'Krui',
  'lre' => 'Laurentian',
  'mku' => 'Konyanka Maninka',
  'sxo' => 'Sorothaptic',
  'ywu' => 'Wumeng Nasu',
  'ikv' => 'Iku-Gora-Ankwa',
  'add' => 'Lidzonka',
  'anj' => 'Anor',
  'ztx' => 'Zaachila Zapotec',
  'pdo' => 'Padoe',
  'rwa' => 'Rawo',
  'ykr' => 'Yekora',
  'bqt' => 'Bamukumbit',
  'mwr' => 'Marwari',
  'pnx' => 'Phong-Kniang',
  'kzh' => 'Kenuzi-Dongola',
  'ngj' => 'Ngie',
  'fip' => 'Fipa',
  'slo' => 'Slovak',
  'vnm' => 'Vinmavis',
  'bjy' => 'Bayali',
  'mfh' => 'Matal',
  'aib' => 'Ainu (China)',
  'bbk' => 'Babanki',
  'ver' => 'Mom Jango',
  'bzr' => 'Biri',
  'ttg' => 'Tutong',
  'nmr' => 'Nimbari',
  'kjs' => 'East Kewa',
  'kgk' => "Kaiw\x{e1}",
  'gke' => 'Ndai',
  'let' => 'Lesing-Gelimi',
  'dhn' => 'Dhanki',
  'oym' => 'Wayampi',
  'zmt' => 'Maringarr',
  'gue' => 'Gurindji',
  'rug' => 'Roviana',
  'bhc' => 'Biga',
  'dri' => 'C\'Lela',
  'gpe' => 'Ghanaian Pidgin English',
  'xoi' => 'Kominimung',
  'tmu' => 'Iau',
  'cdj' => 'Churahi',
  'tja' => 'Tajuasohn',
  'ajw' => 'Ajawa',
  'wem' => 'Weme Gbe',
  'ghs' => 'Guhu-Samane',
  'szv' => 'Isu (Fako Division)',
  'poc' => 'Poqomam',
  'wlg' => 'Kunbarlang',
  'xgf' => "Gabrielino-Fernande\x{f1}o",
  'xtn' => 'Northern Tlaxiaco Mixtec',
  'tcp' => 'Tawr Chin',
  'evh' => 'Uvbie',
  'wdu' => 'Wadjigu',
  'xap' => 'Apalachee',
  'ylb' => 'Yaleba',
  'yur' => 'Yurok',
  'djf' => 'Djangun',
  'old' => 'Mochi',
  'cup' => "Cupe\x{f1}o",
  'muu' => 'Yaaku',
  'cpp' => 'Creoles and pidgins, Portuguese-based',
  'nhd' => "Chirip\x{e1}",
  'mpu' => "Makur\x{e1}p",
  'tgd' => 'Ciwogai',
  'byt' => 'Berti',
  'ele' => 'Elepi',
  'eml' => 'Emiliano-Romagnolo',
  'tom' => 'Tombulu',
  'bvp' => 'Bumang',
  'amy' => 'Ami',
  'ilk' => 'Ilongot',
  'jie' => 'Jilbe',
  'ael' => 'Ambele',
  'zao' => 'Ozolotepec Zapotec',
  'cso' => 'Sochiapam Chinantec',
  'idi' => 'Idi',
  'nse' => 'Nsenga',
  'ost' => 'Osatu',
  'lnu' => 'Longuda',
  'apn' => "Apinay\x{e9}",
  'aun' => 'Molmo One',
  'qvc' => 'Cajamarca Quechua',
  'taa' => 'Lower Tanana',
  'blj' => 'Bolongan',
  'yva' => 'Yawa',
  'aaw' => 'Solong',
  'mxf' => 'Malgbe',
  'oty' => 'Old Tamil',
  'lsv' => 'Sivia Sign Language',
  'ncn' => 'Nauna',
  'myi' => 'Mina (India)',
  'xww' => 'Wemba Wemba',
  'mvg' => "Yucua\x{f1}e Mixtec",
  'sbb' => 'Simbo',
  'zor' => "Ray\x{f3}n Zoque",
  'buq' => 'Brem',
  'bpq' => 'Banda Malay',
  'azg' => 'San Pedro Amuzgos Amuzgo',
  'lla' => 'Lala-Roba',
  'bsm' => 'Busami',
  'cycl' => 'Cyc Language',
  'srw' => 'Serua',
  'ump' => 'Umpila',
  'bxj' => 'Bayungu',
  'daf' => 'Dan',
  'mlf' => 'Mal',
  'huw' => 'Hukumina',
  'gdh' => 'Gadjerawang',
  'han' => 'Hangaza',
  'gza' => 'Ganza',
  'mfj' => 'Mefele',
  'rao' => 'Rao',
  'xnz' => 'Kenzi',
  'upi' => 'Umeda',
  'yog' => 'Yogad',
  'tvt' => 'Tutsa Naga',
  'yat' => 'Yambeta',
  'nzk' => 'Nzakara',
  'bmk' => 'Ghayavi',
  'nbr' => 'Numana',
  'typ' => 'Thaypan',
  'teb' => 'Tetete',
  'ibh' => 'Bih',
  'mjm' => 'Medebur',
  'ksl' => 'Kumalu',
  'kwf' => 'Kwara\'ae',
  'anh' => 'Nend',
  'ror' => 'Rongga',
  'gbi' => 'Galela',
  'hkk' => 'Hunjara-Kaina Ke',
  'bff' => 'Bofi',
  'lgi' => 'Lengilu',
  'bct' => 'Bendi',
  'thh' => 'Northern Tarahumara',
  'moa' => 'Mwan',
  'hoy' => 'Holiya',
  'kin' => 'Kinyarwanda',
  'mrd' => 'Western Magar',
  'siy' => 'Sivandi',
  'ddo' => 'Dido',
  'lof' => 'Logol',
  'kzj' => 'Coastal Kadazan',
  'wob' => "W\x{e8} Northern",
  'ngh' => "N\x{1c1}ng",
  'rmt' => 'Domari',
  'tiz' => 'Tai Hongjin',
  'ccx' => 'Northern Zhuang',
  'cmi' => "Ember\x{e1}-Cham\x{ed}",
  'oji' => 'Ojibwa',
  'wms' => 'Wambon',
  'zpg' => 'Guevea De Humboldt Zapotec',
  'bbw' => 'Baba',
  'brb' => 'Lave',
  'ymo' => 'Yangum Mon',
  'nyn' => 'Nyankole',
  'kgw' => 'Karon Dori',
  'mmx' => 'Madak',
  'gkp' => 'Guinea Kpelle',
  'dlm' => 'Dalmatian',
  'mci' => 'Mese',
  'tds' => 'Doutai',
  'deg' => 'Degema',
  'mam' => 'Mam',
  'xya' => 'Yaygir',
  'dyd' => 'Dyugun',
  'cke' => 'Eastern Cakchiquel',
  'dzl' => 'Dzalakha',
  'nko' => 'Nkonya',
  'psh' => 'Southwest Pashai',
  'tux' => "Tuxin\x{e1}wa",
  'nwx' => 'Middle Newar',
  'tpx' => 'Acatepec Me\'phaa',
  'iro' => 'Iroquoian languages',
  'kkb' => 'Kwerisa',
  'fie' => 'Fyer',
  'jmc' => 'Machame',
  'chs' => 'Chumash',
  'kpb' => 'Mullu Kurumba',
  'wrn' => 'Warnang',
  'kub' => 'Kutep',
  'kng' => 'Koongo',
  'hed' => "Herd\x{e9}",
  'klr' => 'Khaling',
  'xae' => 'Aequian',
  'msy' => 'Aruamu',
  'zwa' => 'Zay',
  'xqa' => 'Karakhanid',
  'paf' => "Paranaw\x{e1}t",
  'elp' => 'Elpaputih',
  'bxh' => 'Buhutu',
  'smb' => 'Simbari',
  'pcd' => 'Picard',
  'bve' => 'Berau Malay',
  'tkx' => 'Tangko',
  'nuo' => "Ngu\x{f4}n",
  'two' => 'Tswapong',
  'gdj' => 'Gurdjar',
  'gnd' => 'Zulgo-Gemzek',
  'npo' => 'Pochuri Naga',
  'mtt' => 'Mota',
  'cpe' => "Creoles and pidgins, English\x{2011}based",
  'gup' => 'Gunwinggu',
  'tsn' => 'Tswana',
  'kda' => 'Worimi',
  'kxr' => 'Koro (Papua New Guinea)',
  'nvm' => 'Namiae',
  'ags' => 'Esimbi',
  'blh' => 'Kuwaa',
  'til' => 'Tillamook',
  'tce' => 'Southern Tutchone',
  'aby' => 'Aneme Wake',
  'nqn' => 'Nen',
  'vmf' => "Mainfr\x{e4}nkisch",
  'nns' => 'Ningye',
  'zkg' => 'Koguryo',
  'yec' => 'Yeniche',
  'nef' => 'Nefamese',
  'awe' => "Awet\x{ed}",
  'xwk' => 'Wangkumara',
  'srk' => 'Serudung Murut',
  'qus' => 'Santiago del Estero Quichua',
  'mhv' => 'Arakanese',
  'ksz' => 'Kodaku',
  'ull' => 'Ullatan',
  'jna' => 'Jangshung',
  'gso' => 'Southwest Gbaya',
  'huk' => 'Hulung',
  'doc' => 'Northern Dong',
  'nsp' => 'Nepalese Sign Language',
  'gwn' => 'Gwandara',
  'sos' => 'Seeku',
  'ilw' => 'Talur',
  'dge' => 'Degenan',
